URL,Product Name,ASIN,Variant
https://www.amazon.in/Canon-1500D-Digital-Camera-S18-55/dp/B07BS4TJ43/,Canon EOS 1500D 24.1MP Digital SLR Camera (Black) With EF S18-55 IS II Lens - Wi-Fi / NFC Supported,B07BS4TJ43,No variants found
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: 2XL, Color: Black (ASIN: B0BFW7QJ2T)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: 2XL, Color: Blue (ASIN: B0BFW8S7RN)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: L, Color: Black (ASIN: B0BFW3W1MQ)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: L, Color: Blue (ASIN: B0BFW8GYY3)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: M, Color: Black (ASIN: B0BFW3RY26)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: M, Color: Blue (ASIN: B0BFW63RRJ)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: XL, Color: Black (ASIN: B0BFW7Y6DY)"
https://www.amazon.in/TVS-Ventilation-Protection-Compatible-Fingertips-Premium/dp/B0BFW8GYY3/,"TVS Racing Riding Gloves for Men-Mesh for Ventilation, TPR Protection for Knuckles,Touch Screen Compatible, & Visor Wiper Fingertips-Premium Bike Gloves for Riding Comfort (Blue White-L) : Amazon.in: Car & Motorbike",B0BFW8GYY3,"Size: XL, Color: Blue (ASIN: B0BFW83GGB)"
https://www.amazon.in/Samsung-Galaxy-Storage-without-Charger/dp/B0CS35XMKY/,"Samsung Galaxy A14 5G (Dark Red, 4GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 8 GB RAM with RAM Plus | Without Charger",B0CS35XMKY,"Color: Black,4GB+128GB,With Exchange Bonus or No Cost EMI (ASIN: B0CS39GD5C)"
https://www.amazon.in/Samsung-Galaxy-Storage-without-Charger/dp/B0CS35XMKY/,"Samsung Galaxy A14 5G (Dark Red, 4GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 8 GB RAM with RAM Plus | Without Charger",B0CS35XMKY,"Color: Black,4GB+64GB,Other Offers (ASIN: B0BTYK51HM)"
https://www.amazon.in/Samsung-Galaxy-Storage-without-Charger/dp/B0CS35XMKY/,"Samsung Galaxy A14 5G (Dark Red, 4GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 8 GB RAM with RAM Plus | Without Charger",B0CS35XMKY,"Color: Dark Red,4GB+128GB,Exchange Bonus or No Cost EMI (ASIN: B0CS35XMKY)"
https://www.amazon.in/Samsung-Galaxy-Storage-without-Charger/dp/B0CS35XMKY/,"Samsung Galaxy A14 5G (Dark Red, 4GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 8 GB RAM with RAM Plus | Without Charger",B0CS35XMKY,"Color: Light Green,4GB+128GB,Exchange Bonus / No Cost EMI (ASIN: B0CS3BJN5S)"
https://www.amazon.in/dp/B0CHZ38BPP/,"Samsung Galaxy Tab S9 FE 27.69 cm (10.9 inch) Display, RAM 6 GB, ROM 128 GB Expandable, S Pen in-Box, Wi-Fi, IP68 Tablet, Gray",B0CHZ38BPP,No variants found
https://www.amazon.in/Sony-WH-1000XM4-Cancelling-Bluetooth-Headphones/dp/B091CQH6VT/,"Sony WH-1000XM4 Noise Cancellation Wireless Bluetooth Over-Ear Headphones with Mic, Hi-Res Audio, Up to 38Hrs Battery- Blue",B091CQH6VT,Color: Black (ASIN: B0863TXGM3)
https://www.amazon.in/Sony-WH-1000XM4-Cancelling-Bluetooth-Headphones/dp/B091CQH6VT/,"Sony WH-1000XM4 Noise Cancellation Wireless Bluetooth Over-Ear Headphones with Mic, Hi-Res Audio, Up to 38Hrs Battery- Blue",B091CQH6VT,Color: Blue (ASIN: B091CQH6VT)
https://www.amazon.in/Sony-WH-1000XM4-Cancelling-Bluetooth-Headphones/dp/B091CQH6VT/,"Sony WH-1000XM4 Noise Cancellation Wireless Bluetooth Over-Ear Headphones with Mic, Hi-Res Audio, Up to 38Hrs Battery- Blue",B091CQH6VT,Color: Sliver (ASIN: B0863FR3S9)
https://www.amazon.in/realme-Snapdragon-Processor-Periscope-RealWorld/dp/B0DMFD8L7J/,"realme GT 7 Pro (Mars Orange,12GB+256GB) | India's First Snapdragon 8 Elite Processor | 3X Periscope Flagship Camera| RealWorld Eco² OLED Plus Display",B0DMFD8L7J,"Size: 12+256, Color: Galaxy Grey (ASIN: B0DMFDNDD5)"
https://www.amazon.in/realme-Snapdragon-Processor-Periscope-RealWorld/dp/B0DMFD8L7J/,"realme GT 7 Pro (Mars Orange,12GB+256GB) | India's First Snapdragon 8 Elite Processor | 3X Periscope Flagship Camera| RealWorld Eco² OLED Plus Display",B0DMFD8L7J,"Size: 12+256, Color: Mars Orange (ASIN: B0DMFD8L7J)"
https://www.amazon.in/realme-Snapdragon-Processor-Periscope-RealWorld/dp/B0DMFD8L7J/,"realme GT 7 Pro (Mars Orange,12GB+256GB) | India's First Snapdragon 8 Elite Processor | 3X Periscope Flagship Camera| RealWorld Eco² OLED Plus Display",B0DMFD8L7J,"Size: 16+512, Color: Galaxy Grey (ASIN: B0DMFCPF1W)"
https://www.amazon.in/realme-Snapdragon-Processor-Periscope-RealWorld/dp/B0DMFD8L7J/,"realme GT 7 Pro (Mars Orange,12GB+256GB) | India's First Snapdragon 8 Elite Processor | 3X Periscope Flagship Camera| RealWorld Eco² OLED Plus Display",B0DMFD8L7J,"Size: 16+512, Color: Mars Orange (ASIN: B0DMFJCCRP)"
https://www.amazon.in/iQOO-Storage-Ultra-Thin-Dimesity-Processor/dp/B07WFPL9PB/,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light : Amazon.in",B07WFPL9PB,"Size: 8GB RAM, 128GB Storage, Color: Onyx Green (ASIN: B07WHS35V6)"
https://www.amazon.in/iQOO-Storage-Ultra-Thin-Dimesity-Processor/dp/B07WFPL9PB/,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light : Amazon.in",B07WFPL9PB,"Size: 8GB RAM, 128GB Storage, Color: Titanium Matte (ASIN: B07WHRZRD7)"
https://www.amazon.in/iQOO-Storage-Ultra-Thin-Dimesity-Processor/dp/B07WFPL9PB/,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light : Amazon.in",B07WFPL9PB,"Size: 8GB RAM, 256GB Storage, Color: Onyx Green (ASIN: B07WHS35V6)"
https://www.amazon.in/iQOO-Storage-Ultra-Thin-Dimesity-Processor/dp/B07WFPL9PB/,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light : Amazon.in",B07WFPL9PB,"Size: 8GB RAM, 256GB Storage, Color: Titanium Matte (ASIN: B07WHRZRD7)"
https://www.amazon.in/6-7-inch-Quad-Curved-Display-AI-Powered-MagicOS/dp/B0D6VJ6FYG/,"HONOR 200 5G (Black, 8GB + 256GB) | 6.7-inch AMOLED Quad-Curved Display | Dual OIS 50MP + 50MP + 12MP Camera | 50MP Selfie Camera | AI-Powered MagicOS 8.0 | Without Charger : Amazon.in: Electronics",B0D6VJ6FYG,"Size: 8GB + 256GB, Color: Black (ASIN: B0D6VJ6FYG)"
https://www.amazon.in/6-7-inch-Quad-Curved-Display-AI-Powered-MagicOS/dp/B0D6VJ6FYG/,"HONOR 200 5G (Black, 8GB + 256GB) | 6.7-inch AMOLED Quad-Curved Display | Dual OIS 50MP + 50MP + 12MP Camera | 50MP Selfie Camera | AI-Powered MagicOS 8.0 | Without Charger : Amazon.in: Electronics",B0D6VJ6FYG,"Size: 8GB + 256GB, Color: Moonlight White (ASIN: B0D6VGQDF4)"
https://www.amazon.in/6-7-inch-Quad-Curved-Display-AI-Powered-MagicOS/dp/B0D6VJ6FYG/,"HONOR 200 5G (Black, 8GB + 256GB) | 6.7-inch AMOLED Quad-Curved Display | Dual OIS 50MP + 50MP + 12MP Camera | 50MP Selfie Camera | AI-Powered MagicOS 8.0 | Without Charger : Amazon.in: Electronics",B0D6VJ6FYG,"Size: 12GB + 512GB, Color: Black (ASIN: B0D6VJCZW3)"
https://www.amazon.in/6-7-inch-Quad-Curved-Display-AI-Powered-MagicOS/dp/B0D6VJ6FYG/,"HONOR 200 5G (Black, 8GB + 256GB) | 6.7-inch AMOLED Quad-Curved Display | Dual OIS 50MP + 50MP + 12MP Camera | 50MP Selfie Camera | AI-Powered MagicOS 8.0 | Without Charger : Amazon.in: Electronics",B0D6VJ6FYG,"Size: 12GB + 512GB, Color: Moonlight White (ASIN: B0D6VGQDF4)"
https://www.amazon.in/dp/B0DMFD8L7J/,"realme GT 7 Pro (Mars Orange,12GB+256GB) | India's First Snapdragon 8 Elite Processor | 3X Periscope Flagship Camera| RealWorld Eco² OLED Plus Display : Amazon.in",B0DMFD8L7J,No variants found
https://www.amazon.in/Samsung-Daybreak-Storage-Corning-Gorilla/dp/B0D8123CLN/,"Samsung Galaxy M35 5G (Daybreak Blue,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",B0D8123CLN,No variants found
https://www.amazon.in/dp/B0CMD957XQ/,Pikkme Moto G54 5G / G64 5G Flip Cover Leather Finish | Wallet Stand and Shock Proof | Inside TPU with Card Pockets | Complete Protection Flip Case (Blue),B0CMD957XQ,Color: Black (ASIN: B0CMD7BKM1)
https://www.amazon.in/dp/B0CMD957XQ/,Pikkme Moto G54 5G / G64 5G Flip Cover Leather Finish | Wallet Stand and Shock Proof | Inside TPU with Card Pockets | Complete Protection Flip Case (Blue),B0CMD957XQ,Color: Blue (ASIN: B0CMD957XQ)
https://www.amazon.in/dp/B0CMD957XQ/,Pikkme Moto G54 5G / G64 5G Flip Cover Leather Finish | Wallet Stand and Shock Proof | Inside TPU with Card Pockets | Complete Protection Flip Case (Blue),B0CMD957XQ,Color: Brown (ASIN: B0CMD7C5VY)
https://www.amazon.in/dp/B0CMD957XQ/,Pikkme Moto G54 5G / G64 5G Flip Cover Leather Finish | Wallet Stand and Shock Proof | Inside TPU with Card Pockets | Complete Protection Flip Case (Blue),B0CMD957XQ,Color: coffee (ASIN: B0CMD8GN16)
https://www.amazon.in/DD-SON-Compatible-Agni-Installation/dp/B0DHCKHY3X/,"DD SON Premium UV Tempered Glass Screen Protector Compatible for Lava Agni 3 5G (6.78 Inch, Pack of 1) with Edge to Edge Full Coverage UV and Easy Installation Kit : Amazon.in: Electronics",B0DHCKHY3X,No variants found
https://www.amazon.in/Canon-75-300-4-5-6-Telephoto-Cameras/dp/B00004THD0/,Canon EF 75-300 mm f/4-5.6 III Telephoto Zoom Lens for Canon SLR Cameras (Black) : Amazon.in: Electronics,B00004THD0,Size: 58mm (ASIN: B00004THD0)
https://www.amazon.in/Canon-75-300-4-5-6-Telephoto-Cameras/dp/B00004THD0/,Canon EF 75-300 mm f/4-5.6 III Telephoto Zoom Lens for Canon SLR Cameras (Black) : Amazon.in: Electronics,B00004THD0,Size: 75-300mm (ASIN: B00005K47Y)
https://www.amazon.in/dp/B0BCR4STVP/,Fujifilm Fujinon XF 56MM F1.2 R Weather Resistant LM Prime Lens for Portrait | Wedding | Fashion (Full Frame Equivalent = 85MM) with 2+1* Year Warranty,B0BCR4STVP,No variants found
https://www.amazon.in/ZEBRONICS-Keyboard-Design-Smartphone-Retractable/dp/B0CNRW872W/,"Amazon.in: Buy ZEBRONICS K36 Wired USB Keyboard with 106 Keys, Slim Design, Smartphone Holder, Retractable Stand, 1.2m Cable Length with Â‚Rupee Key Online at Low Prices in India | ZEBRONICS Reviews &amp; Ratings",B0CNRW872W,No variants found
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Flodable Keyboard, Color: Black-Multicolor (ASIN: B0DP31RFP7)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Flodable Keyboard, Color: Grey (ASIN: B0D3X1D2XY)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Flodable Keyboard, Color: Silver (ASIN: B0D3WR66NH)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Flodable Keyboard, Color: White-Multicolor (ASIN: B0DP34KYDW)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Fullsize Keyboard + Mouse, Color: Black-Multicolor (ASIN: B0DP31RFP7)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Fullsize Keyboard + Mouse, Color: Grey (ASIN: B0D3X1D2XY)"
https://www.amazon.in/dp/B0D3X1D2XY/,"Amazon.in: Buy BITECHKART Foldable Bluetooth Keyboard, Pocket Size Portable Mini BT Wireless Keyboard with Touchpad for Android, Windows, PC, Tablet, with Rechargeable Li-ion Battery_20 x 10 x 3 cm Grey Online at Low Prices in India | BITECHKART Reviews &amp; Ratings",B0D3X1D2XY,"Size: Fullsize Keyboard + Mouse, Color: Silver (ASIN: B0D3WR66NH)"
